"0","effects(fit)
"
"1"," (Intercept) "
"1","      Height "
"1","       Girth "
"1","             "
"1","             "
"1","             "
"1","             "
"1","
"
"1","-167.9848390 "
"1","  53.8626853 "
"1","  69.1590460 "
"1","  -0.8841940 "
"1","  -2.0073427 "
"1","  -2.1398142 "
"1","  -2.1802938 "
"1","
"
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","
"
"1","  -2.2050639 "
"1","   0.2875412 "
"1","  -1.4034425 "
"1","   1.2808038 "
"1","  -1.4934622 "
"1","  -1.0934622 "
"1","  -0.4995423 "
"1","
"
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","
"
"1","  -5.7969568 "
"1","  -6.4480194 "
"1","   1.9439283 "
"1","  -6.5444700 "
"1","  -5.6666104 "
"1","  -4.8743119 "
"1","  -0.2556661 "
"1","
"
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","
"
"1","  -4.5373270 "
"1","   0.4649518 "
"1","  -3.6896054 "
"1","  -2.1953789 "
"1","   4.9461637 "
"1","   4.0561440 "
"1","   5.4426690 "
"1","
"
"1","             "
"1","             "
"1","             "
"1","
"
"1","  -1.8065202 "
"1","  -2.3065202 "
"1","   9.9730702 "
"1","
"
"1","attr(,""assign"")"
"1","
"
"1","[1]"
"1"," 0"
"1"," 1"
"1"," 2"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""coef"""
"1","
"
